======================================================================
  L2层权重调整系数 · 滚动回测优化
  （预计算信号 + 投票重放，高效版）
======================================================================
  模式: standard  |  股票数: 839  |  训练/测试: 70%/30%
======================================================================

📊 [1/7] 加载股票数据...
   有效: 836 只（候选 839 只）

⚙️  [2/7] 信号预计算（逐 bar 运行12个子策略）...
   这是最耗时的步骤，但只需运行一次...
   [1/836] 000001 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [334/836] 300857 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [335/836] 300866 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [336/836] 300888 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [337/836] 300896 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [338/836] 300919 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [339/836] 300957 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [340/836] 300972 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [341/836] 300979 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [342/836] 300999 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [343/836] 301200 (202 bars)... ✅ 110 bars, 110 有效, 状态=bull
   [344/836] 301236 (212 bars)... ✅ 120 bars, 120 有效, 状态=bear
   [345/836] 301248 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [346/836] 301269 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [347/836] 301301 (779 bars)... ✅ 687 bars, 687 有效, 状态=bull
   [348/836] 301308 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [349/836] 301358 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [350/836] 301498 (625 bars)... ✅ 533 bars, 533 有效, 状态=sideways
   [351/836] 301536 (476 bars)... ✅ 384 bars, 384 有效, 状态=sideways
   [352/836] 301611 (381 bars)... ✅ 289 bars, 289 有效, 状态=bull
   [353/836] 302132 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [354/836] 600000 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [355/836] 600004 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [356/836] 600007 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [357/836] 600008 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [358/836] 600009 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [359/836] 600010 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [360/836] 600011 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [361/836] 600015 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [362/836] 600016 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [363/836] 600018 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [364/836] 600019 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [365/836] 600021 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [366/836] 600023 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [367/836] 600025 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [368/836] 600026 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [369/836] 600027 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [370/836] 600028 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [371/836] 600029 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [372/836] 600030 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [373/836] 600031 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [374/836] 600032 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [375/836] 600036 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [376/836] 600038 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [377/836] 600039 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [378/836] 600048 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [379/836] 600050 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [380/836] 600055 (202 bars)... ✅ 110 bars, 110 有效, 状态=sideways
   [381/836] 600060 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [382/836] 600061 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [383/836] 600062 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [384/836] 600066 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [385/836] 600085 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [386/836] 600089 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [387/836] 600095 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [388/836] 600096 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [389/836] 600098 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [390/836] 600104 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [391/836] 600109 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [392/836] 600111 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [393/836] 600115 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [394/836] 600118 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [395/836] 600126 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [396/836] 600131 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [397/836] 600132 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [398/836] 600141 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [399/836] 600143 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [400/836] 600150 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [401/836] 600153 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [402/836] 600157 (522 bars)... ✅ 430 bars, 430 有效, 状态=sideways
   [403/836] 600160 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [404/836] 600161 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [405/836] 600166 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [406/836] 600170 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [407/836] 600171 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [408/836] 600176 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [409/836] 600177 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [410/836] 600183 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [411/836] 600188 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [412/836] 600196 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [413/836] 600201 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [414/836] 600208 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [415/836] 600219 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [416/836] 600233 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [417/836] 600276 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [418/836] 600282 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [419/836] 600295 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [420/836] 600298 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [421/836] 600299 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [422/836] 600309 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [423/836] 600312 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [424/836] 600316 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [425/836] 600329 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [426/836] 600332 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [427/836] 600339 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [428/836] 600343 (202 bars)... ✅ 110 bars, 110 有效, 状态=bear
   [429/836] 600346 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [430/836] 600348 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [431/836] 600352 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [432/836] 600362 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [433/836] 600363 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [434/836] 600369 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [435/836] 600372 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [436/836] 600377 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [437/836] 600378 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [438/836] 600380 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [439/836] 600390 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [440/836] 600391 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [441/836] 600392 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [442/836] 600398 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [443/836] 600406 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [444/836] 600415 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [445/836] 600426 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [446/836] 600435 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [447/836] 600436 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [448/836] 600438 (814 bars)... ✅ 722 bars, 722 有效, 状态=sideways
   [449/836] 600460 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [450/836] 600482 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [451/836] 600483 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [452/836] 600486 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [453/836] 600487 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [454/836] 600489 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [455/836] 600497 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [456/836] 600498 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [457/836] 600499 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [458/836] 600511 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [459/836] 600515 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [460/836] 600516 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [461/836] 600517 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [462/836] 600519 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [463/836] 600521 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [464/836] 600522 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [465/836] 600528 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [466/836] 600535 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [467/836] 600536 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [468/836] 600546 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [469/836] 600547 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [470/836] 600549 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [471/836] 600562 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [472/836] 600563 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [473/836] 600566 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [474/836] 600570 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [475/836] 600578 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [476/836] 600580 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [477/836] 600582 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [478/836] 600583 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [479/836] 600584 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [480/836] 600585 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [481/836] 600588 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [482/836] 600598 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [483/836] 600600 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [484/836] 600601 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [485/836] 600602 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [486/836] 600606 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [487/836] 600637 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [488/836] 600642 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [489/836] 600655 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [490/836] 600660 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [491/836] 600663 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [492/836] 600673 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [493/836] 600674 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [494/836] 600685 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [495/836] 600688 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [496/836] 600690 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [497/836] 600699 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [498/836] 600704 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [499/836] 600707 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [500/836] 600720 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [501/836] 600732 (212 bars)... ✅ 120 bars, 120 有效, 状态=bull
   [502/836] 600737 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [503/836] 600739 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [504/836] 600741 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [505/836] 600754 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [506/836] 600760 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [507/836] 600763 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [508/836] 600764 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [509/836] 600765 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [510/836] 600795 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [511/836] 600801 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [512/836] 600803 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [513/836] 600808 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [514/836] 600809 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [515/836] 600816 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [516/836] 600820 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [517/836] 600837 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [518/836] 600845 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [519/836] 600848 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [520/836] 600855 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [521/836] 600862 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [522/836] 600863 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [523/836] 600871 (531 bars)... ✅ 439 bars, 439 有效, 状态=sideways
   [524/836] 600873 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [525/836] 600875 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [526/836] 600879 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [527/836] 600884 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [528/836] 600885 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [529/836] 600886 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [530/836] 600887 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [531/836] 600893 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [532/836] 600900 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [533/836] 600901 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [534/836] 600905 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [535/836] 600906 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [536/836] 600909 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [537/836] 600918 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [538/836] 600919 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [539/836] 600926 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [540/836] 600927 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [541/836] 600938 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [542/836] 600941 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [543/836] 600958 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [544/836] 600959 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [545/836] 600967 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [546/836] 600968 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [547/836] 600970 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [548/836] 600977 (532 bars)... ✅ 440 bars, 440 有效, 状态=bear
   [549/836] 600985 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [550/836] 600988 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [551/836] 600989 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [552/836] 600995 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [553/836] 600998 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [554/836] 600999 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [555/836] 601000 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [556/836] 601001 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [557/836] 601006 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [558/836] 601009 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [559/836] 601012 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [560/836] 601016 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [561/836] 601018 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [562/836] 601019 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [563/836] 601021 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [564/836] 601058 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [565/836] 601059 (739 bars)... ✅ 647 bars, 647 有效, 状态=sideways
   [566/836] 601061 (712 bars)... ✅ 620 bars, 620 有效, 状态=sideways
   [567/836] 601066 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [568/836] 601077 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [569/836] 601088 (518 bars)... ✅ 426 bars, 426 有效, 状态=sideways
   [570/836] 601098 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [571/836] 601099 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [572/836] 601100 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [573/836] 601106 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [574/836] 601108 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [575/836] 601111 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [576/836] 601117 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [577/836] 601118 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [578/836] 601127 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [579/836] 601128 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [580/836] 601136 (782 bars)... ✅ 690 bars, 690 有效, 状态=sideways
   [581/836] 601138 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [582/836] 601139 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [583/836] 601155 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [584/836] 601156 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [585/836] 601162 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [586/836] 601166 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [587/836] 601168 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [588/836] 601169 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [589/836] 601179 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [590/836] 601186 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [591/836] 601198 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [592/836] 601211 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [593/836] 601212 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [594/836] 601216 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [595/836] 601225 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [596/836] 601228 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [597/836] 601229 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [598/836] 601231 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [599/836] 601233 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [600/836] 601236 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [601/836] 601238 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [602/836] 601288 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [603/836] 601298 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [604/836] 601318 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [605/836] 601319 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [606/836] 601328 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [607/836] 601333 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [608/836] 601336 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [609/836] 601360 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [610/836] 601377 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [611/836] 601390 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [612/836] 601398 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [613/836] 601399 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [614/836] 601456 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [615/836] 601555 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [616/836] 601567 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [617/836] 601577 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [618/836] 601598 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [619/836] 601600 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [620/836] 601601 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [621/836] 601607 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [622/836] 601608 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [623/836] 601611 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [624/836] 601615 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [625/836] 601618 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [626/836] 601628 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [627/836] 601633 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [628/836] 601658 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [629/836] 601665 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [630/836] 601666 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [631/836] 601668 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [632/836] 601669 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [633/836] 601688 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [634/836] 601689 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [635/836] 601696 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [636/836] 601698 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [637/836] 601699 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [638/836] 601717 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [639/836] 601728 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [640/836] 601766 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [641/836] 601788 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [642/836] 601799 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [643/836] 601800 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [644/836] 601808 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [645/836] 601816 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [646/836] 601818 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [647/836] 601825 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [648/836] 601838 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [649/836] 601857 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [650/836] 601865 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [651/836] 601866 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [652/836] 601868 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [653/836] 601872 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [654/836] 601877 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [655/836] 601878 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [656/836] 601880 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [657/836] 601881 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [658/836] 601888 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [659/836] 601898 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [660/836] 601899 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [661/836] 601901 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [662/836] 601916 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [663/836] 601918 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [664/836] 601919 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [665/836] 601921 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [666/836] 601928 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [667/836] 601939 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [668/836] 601958 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [669/836] 601965 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [670/836] 601966 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [671/836] 601985 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
