======================================================================
  L2层权重调整系数 · 滚动回测优化
  （预计算信号 + 投票重放，高效版）
======================================================================
  模式: standard  |  股票数: 300  |  训练/测试: 70%/30%
======================================================================

📊 [1/7] 加载股票数据...
   有效: 299 只（候选 300 只）

⚙️  [2/7] 信号预计算（逐 bar 运行12个子策略）...
   这是最耗时的步骤，但只需运行一次...
   [1/299] 000009 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
    11   0.033    2.80   18.81    0.37     0.9     1.2     1.1     1.3
    12   0.032    2.80   18.80    0.37     0.9     1.0     1.1     1.3
    13   0.032    2.80   18.84    0.36     1.1     1.2     1.1     1.3
    14   0.032    2.80   18.79    0.37     0.9     0.9     1.1     1.3
    15   0.032    2.79   18.83    0.37     1.2     1.1     1.1     1.3

📋 [7/7] 测试期样本外验证 TOP 30...

   测试期结果（基线夏普 = 0.030）:
     #      训练夏普      测试夏普     测试年化%     测试回撤%  Calmar     vs基线
   ----------------------------------------------------------------
    基线       ---     0.030      4.70      6.14    1.75      ---
     1     0.034     0.037      4.72      6.19    1.75 ✅+0.007
     2     0.033     0.030      4.68      6.15    1.78 ❌-0.000
     3     0.033     0.024      4.66      6.15    1.75 ❌-0.006
     4     0.033     0.032      4.71      6.14    1.79 ✅+0.002
     5     0.033     0.028      4.68      6.14    1.75 ❌-0.002
     6     0.033     0.027      4.68      6.15    1.74 ❌-0.003
     7     0.033     0.029      4.68      6.14    1.75 ❌-0.001
     8     0.033     0.027      4.66      6.15    1.75 ❌-0.003
     9     0.033     0.024      4.65      6.15    1.74 ❌-0.006
    10     0.033     0.030      4.69      6.14    1.78 ❌-0.000
    11     0.033     0.029      4.68      6.14    1.78 ❌-0.001
    12     0.032     0.026      4.65      6.14    1.75 ❌-0.004
    13     0.032     0.030      4.69      6.14    1.78 ❌+0.000
    14     0.032     0.021      4.62      6.14    1.74 ❌-0.008
    15     0.032     0.026      4.68      6.15    1.76 ❌-0.004
    16     0.032     0.023      4.63      6.15    1.74 ❌-0.007
    17     0.032     0.030      4.71      6.14    1.78 ❌+0.000
    18     0.032     0.026      4.68      6.15    1.75 ❌-0.004
    19     0.032     0.030      4.67      6.16    1.75 ❌-0.000
    20     0.032     0.029      4.69      6.19    1.74 ❌-0.001
    21     0.032     0.037      4.71      6.19    1.75 ✅+0.007
    22     0.031     0.026      4.67      6.15    1.74 ❌-0.004
    23     0.031     0.033      4.73      6.18    1.75 ✅+0.004
    24     0.031     0.022      4.64      6.15    1.74 ❌-0.008
    25     0.031     0.027      4.67      6.14    1.75 ❌-0.003
    26     0.031     0.018      4.61      6.16    1.74 ❌-0.012
    27     0.031     0.022      4.66      6.15    1.76 ❌-0.008
    28     0.031     0.029      4.68      6.14    1.78 ❌-0.001
    29     0.031     0.016      4.63      6.15    1.73 ❌-0.014
    30     0.031     0.023      4.65      6.15    1.75 ❌-0.007

======================================================================
  优化完成 · 总耗时 54.6 分钟 (0.9 小时)
  其中: 信号预计算 38.2min, 网格搜索 16.0min
======================================================================

  测试期显著超过基线的配置: 4/30

  🏆 最优配置（测试期验证通过）:
     训练期夏普: 0.034
     测试期夏普: 0.037 (基线 0.030, 提升 +0.007)
     测试期年化: 4.72% (基线 4.70%)
     测试期回撤: 6.19% (基线 6.14%)
     测试期Calmar: 1.75 (基线 1.75)

     牛市系数: 动量=0.8, 价值=1.2
     熊市系数: 动量=1.1, 价值=1.3
     震荡市: 不调整（乘数=1.0）

     过拟合检测: 训练期排名 #1/1296
     ⚠️ 训练期排名过高，可能存在过拟合风险

  结果已保存: tools/optimization/../../mydate/optimized_regime_weights.json
======================================================================
